Nom;Adresse;Mail;Type;Longitude;Latitude
La Villa Louvre-Lens - 4;8 rue Gustave Spriet, LENS 62300; ;Hébergement;1687774.3943;9247649.2685
La Villa Louvre-Lens - 5;8 rue Gustave Spriet, LENS 62300; ;Hébergement;1687774.3943;9247649.2685
Meublé de Karine et Philippe;7 rue Casimir Beugnet, GIVENCHY-EN-GOHELLE 62580;[email];Hébergement;1683543.6423;9243296.3243
Meublé La Fonderie - 3;13 rue de la Fonderie, LENS 62300; ;Hébergement;1687712.3941;9247631.0584
La Demeure de l'Artois;23 rue Maurice Gouy, BOUVIGNY-BOYEFFLES 62172;[email];Hébergement;1676439.2009;9246676.449
La Maison Orange 2;86 B rue François Brasme, BULLY-LES-MINES 62160;[email];Hébergement;1679834.547;9249126.4885
"Gîte ""Les Chemins de Lorette""";51 rue Marcel Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1679755.8159;9243558.7719
L'Heure Bleue - Gîte Héron;105 rue Degréaux, GIVENCHY-EN-GOHELLE 62580; ;Hébergement;1684313.5563;9243799.5388
Gîte du troglodyte mignon;Mairie 35 rue Pasteur, FOUQUIERES-LEZ-LENS 62740;[email];Hébergement;1693833.1827;9247813.5276
Appart Hôtel - Appart Musée 14-18;5 rue Romuald Pruvost, LENS 62300; ;Hébergement;1687804.7948;9247675.7829
Meublé Léa & Co - Appartement sous les toits;2 place Cauchy, LENS 62300; ;Hébergement;1687161.3232;9249284.8156
Gîtes des Alouettes - 2;8 rue des Alouettes, GIVENCHY-EN-GOHELLE 62580; ;Hébergement;1684814.8997;9243644.8084
Les gîtes d'Angres - 1;11 rue Marcel Leroux, ANGRES 62143;[email];Hébergement;1682885.0887;9245574.4012
Gîtes des Alouettes - 1;8 rue des Alouettes, GIVENCHY-EN-GOHELLE 62580;[email];Hébergement;1684814.8997;9243644.8084
Gîtes de l'Ecole Buissonnière - Le grand gîte;4 square Noguères, LENS 62300; ;Hébergement;1685013.5203;9249021.037
Suite d'histoires;20 rue Denfert Rochereau, LIEVIN 62800;[email];Hébergement;1683984.0934;9246077.077
Appart Hôtel - Studio Louvre-Lens;5 rue Romuald Pruvost, LENS 62300; ;Hébergement;1687804.7948;9247675.7829
Vimy @ Home;1 rue Jean Moulin, VIMY 62580;[email];Hébergement;1686179.435;9240770.0276
Appart Hôtel - Studio Les terrils jumeaux;5 rue Romuald Pruvost, LENS 62300; ;Hébergement;1687804.7948;9247675.7829
Gîte A l'Abri du toit;5 place du 11 novembre, ACHEVILLE 62320;[email];Hébergement;1691817.0014;9242698.766
La Kefoise - 2;61 rue de la Liberté, FOUQUIERES-LEZ-LENS 62740; ;Hébergement;1693048.4039;9248553.516
Les gîtes de Lens Gambetta - Le Loft;34 rue Gambetta, LENS 62300; ;Hébergement;1687894.3377;9247620.7412
Le Sweet Home Lens - Le Cantin - 1;23 rue du Cantin, LENS 62300;[email];Hébergement;1688037.9159;9248148.2083
La Ferme Auberge du Pré Molaine - 2;9 rue Lancino, ABLAIN-SAINT-NAZAIRE 62153; ;Hébergement;1680659.44;9243573.0946
La Villa Louvre-Lens - 1;8 rue Gustave Spriet, LENS 62300;[email];Hébergement;1687774.3943;9247649.2685
Meublé La Fonderie - 2;13 rue de la Fonderie, LENS 62300; ;Hébergement;1687712.3941;9247631.0584
Histoire de famille;2 chemin du Petit Givenchy, GIVENCHY-EN-GOHELLE 62580;[email];Hébergement;1684056.5394;9244116.642
Cook 11;58 ter rue Pierre Brossolette, LENS 62300; ;Hébergement;1686407.0109;9249549.5328
Cook 2;58 ter rue Pierre Brossolette, LENS 62300; ;Hébergement;1686407.0109;9249549.5328
La Belle Lensoise - 2;44 rue Gambetta, LENS 62300; ;Hébergement;1687864.6181;9247643.3889
Le 33 Gîtes - 1;15 rue Gustave Spriet, LENS 62300;[email];Hébergement;1687751.2399;9247653.1037
Meublé Léa & Co - Appartement confortable;2 place Cauchy, LENS 62300; ;Hébergement;1687161.3232;9249284.8156
La Belle Lensoise  - 1;44 rue Gambetta, LENS 62300;[email];Hébergement;1687864.6181;9247643.3889
Cook 3;58 ter rue Pierre Brossolette, LENS 62300; ;Hébergement;1686407.0109;9249549.5328
Appart Hôtel - Studio Vimy;5 rue Romuald Pruvost, LENS 62300; ;Hébergement;1687804.7948;9247675.7829
Villa Maëlia;2 rue Berthelot, LOISON-SOUS-LENS 62218;[email];Hébergement;1690164.8907;9248797.7748
Les gîtes d'Angres - 2;11 rue Marcel Leroux, ANGRES 62143; ;Hébergement;1682885.0887;9245574.4012
Les gîtes d'Angres - 3;11 rue Marcel Leroux, ANGRES 62143; ;Hébergement;1682885.0887;9245574.4012
Fleur de Ciel;56 rue Hoche, LOOS-EN-GOHELLE 62750;[email];Hébergement;1685664.4692;9251305.3931
Meublé La Fonderie - 1;13 rue de la Fonderie, LENS 62300;[email];Hébergement;1687712.3941;9247631.0584
Couleurs et senteurs provencales;9 E rue Marcel Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1680390.4964;9243569.519
Le Sweet Home Lens - Le Cantin - 2;23 rue du Cantin, LENS 62300; ;Hébergement;1688037.9159;9248148.2083
La Villa Louvre-Lens - 3;8 rue Gustave Spriet, LENS 62300; ;Hébergement;1687774.3943;9247649.2685
Gîtes de l'Ecole Buissonnière - Le Cocon;4 square Noguères, LENS 62300;[email];Hébergement;1685013.5203;9249021.037
La Cabane de Léna;9 rue Roger Maréchal, ACHEVILLE 62320;[email];Hébergement;1691778.6475;9242547.2193
Le Nador - 2;15 chemin des Prés, MEURCHIN 62410; ;Hébergement;1691886.4661;9255106.4127
La Cascade Fleurie;1 rue d'Ablain, CARENCY 62144;[email];Hébergement;1679421.6491;9242448.4185
Le 33 Chambres d'Hôtes - 3;33 rue Gambetta, LENS 62300; ;Hébergement;1687873.1081;9247627.4635
La Belle Lensoise - 4;44 rue Gambetta, LENS 62300; ;Hébergement;1687864.6181;9247643.3889
Gîte La Bonne mine - N°34 Bis;34 bis rue Etienne Dolet, LENS 62300;[email];Hébergement;1688367.205;9248013.7772
Le 33 Chambres d'Hôtes - 4;33 rue Gambetta, LENS 62300; ;Hébergement;1687873.1081;9247627.4635
Appart Hôtel - Appart Notre-Dame-de-Lorette;5 rue Romuald Pruvost, LENS 62300; ;Hébergement;1687804.7948;9247675.7829
Les Pétrolettes;Place Daniel Breton, GRENAY 62160;[email];Hébergement;1681276.5938;9250050.889
Cook 10;58 ter rue Pierre Brossolette, LENS 62300; ;Hébergement;1686407.0109;9249549.5328
Le 33 Gîtes - 2;15 rue Gustave Spriet, LENS 62300; ;Hébergement;1687751.2399;9247653.1037
La Maison d'Adélaïde;29 rue Froide, AIX NOULETTE 62160;[email];Hébergement;1679115.605;9247352.8924
Le Sweet Home Lens - 2;27 rue du 14 Juillet, LENS 62300; ;Hébergement;1688325.725;9247954.5819
Le Bollaert;"84 résidence Bollaert 
24 rue Edouard Bollaert
Bâtiment B, LENS 62300";[email];Hébergement;1687414.6018;9248017.5053
Alice et Marie au Pays du Louvre;9 avenue Van Pelt - Apt 15, LENS 62300;[email];Hébergement;1688209.867;9247676.5372
L'instant Présent - La volière;1 rue du 11 novembre, LOOS-EN-GOHELLE 62750; ;Hébergement;1685276.2225;9250973.9818
Hannah Césarine;34 avenue Alfred Maës, LENS 62300;[email];Hébergement;1687028.1759;9247699.0895
Gîte La Petite Métaierie;1 bis rue Roger Maréchal, ACHEVILLE 62320;[email];Hébergement;1691746.6502;9242643.4824
Auberge du Lac;43 rue Kléber Rolle, ANNAY-SOUS-LENS 62880;[email];Hébergement;1691333.1115;9251894.4378
Hôtel Bollaert;13 C route de Béthune, LENS 62300;"[email]
[email]
[email]";Hébergement;1687223.9394;9248266.5623
La Ferme Auberge du Pré Molaine - 1;9 rue Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1680659.44;9243573.0946
Le 33 Chambres d'Hôtes - 1;33 rue Gambetta, LENS 62300;[email];Hébergement;1687873.1081;9247627.4635
La Maison Orange;26 rue Charcot, BULLY-LES-MINES 62160;[email];Hébergement;1680397.6799;9248889.2363
La Kefoise - 1;61 rue de la Liberté, FOUQUIERES-LEZ-LENS 62740;[email];Hébergement;1693048.4039;9248553.516
L'instant Présent - Le pigeonnier;1 rue du 11 novembre, LOOS-EN-GOHELLE 62750;[email];Hébergement;1685276.2225;9250973.9818
Les quatres chardons;15 rue Jean Lennes, ACHEVILLE 62320;[email];Hébergement;1691624.2513;9242687.387
Gîte municipal d'Aix Noulette;1 rue de Boyeffles, AIX-NOULETTE 62160;[email];Hébergement;1679063.7735;9247399.2575
Gîte des Monts d'Artois;8 rue Molonne, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1680154.5651;9243532.7983
Le Domaine des loups - 4;31 rue du Docteur Wagon, SOUCHEZ 62153; ;Hébergement;1681476.8605;9244175.0558
Le Nador - 3;15 chemin des Prés, MEURCHIN 62410; ;Hébergement;1691886.4661;9255106.4127
Campanile Lens;282 route de La Bassée, LENS 62300;[email];Hébergement;1687030.2055;9250421.5903
Le Saint-Nazaire;52 rue Marcel Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1679706.3988;9243634.152
Le 33 Chambres d'Hôtes - 2;33 rue Gambetta, LENS 62300; ;Hébergement;1687873.1081;9247627.4635
L'Heure Bleue - 2;105 rue Degréaux, GIVENCHY-EN-GOHELLE 62580; ;Hébergement;1684313.5563;9243799.5388
Le Domaine des loups - 1;31 rue du Docteur Wagon, SOUCHEZ 62153;[email];Hébergement;1681476.8605;9244175.0558
La Maison Bernière;3 rue Péri Brossolette, SOUCHEZ 62153;[email];Hébergement;1681445.9692;9243492.7649
L'Appartement;84 bis rue Michelet, LIEVIN 62800;[email];Hébergement;1684177.1591;9246182.0569
La Villa Louvre-Lens - 2;8 rue Gustave Spriet, LENS 62300; ;Hébergement;1687774.3943;9247649.2685
Couleurs et senteurs provençales;9 E rue Marcel Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1680390.4964;9243569.519
Le Sweet Home Lens - 1;27 rue du 14 Juillet, LENS 62300;[email];Hébergement;1688325.725;9247954.5819
Le Nador - 1;15 chemin des Prés, MEURCHIN 62410;[email];Hébergement;1691886.4661;9255106.4127
Cook 1;58 ter rue Pierre Brossolette, LENS 62300;[email];Hébergement;1686407.0109;9249549.5328
Hôtel B&B Lens Musée du Louvre;"Rue Gilles de Roberval
ZAC de l'An 2000, LIEVIN 62800";[email];Hébergement;1684718.6557;9247637.934
Le Domaine des loups - 2;31 rue du Docteur Wagon, SOUCHEZ 62153; ;Hébergement;1681476.8605;9244175.0558
La Belle Lensoise - 3;44 rue Gambetta, LENS 62300; ;Hébergement;1687864.6181;9247643.3889
La Grange;1 Grand rue, SERVINS 62530;[email];Hébergement;1674524.8745;9245654.6066
Le cèdre bleu;9 rue Emile Roux, LIEVIN 62800;[email];Hébergement;1684572.7644;9246799.116
Cook 6;58 ter rue Pierre Brossolette, LENS 62300; ;Hébergement;1686407.0109;9249549.5328
L'Heure Bleue - 3;105 rue Degréaux, GIVENCHY-EN-GOHELLE 62580; ;Hébergement;1684313.5563;9243799.5388
Appart Hôtel - Appart Stade Bollaert;6 rue Gustave Spriet, LENS 62300; ;Hébergement;1687790.3666;9247642.8916
Meublé Léa & Co - Le cocoon;2 place Cauchy, LENS 62300;[email];Hébergement;1687161.3232;9249284.8156
Les gîtes de Lens Gambetta - Rez de jardin;34 rue Gambetta, LENS 62300;[email];Hébergement;1687894.3377;9247620.7412
ARENA Stade Couvert Liévin;Chemin des Manufactures, LIEVIN 62800;[email];Hébergement;1683479.3375;9245944.1435
Meublé Léa & Co - Appartement lumineux;2 place Cauchy, LENS 62300; ;Hébergement;1687161.3232;9249284.8156
Lensotel;"Centre commercial Lens 2
Rue des Canadiens, VENDIN-LE-VIEIL 62880";[email];Hébergement;1687661.0083;9251233.417
Le Domaine des loups - 3;31 rue du Docteur Wagon, SOUCHEZ 62153; ;Hébergement;1681476.8605;9244175.0558
Hôtel de France;2 place du Général de Gaulle, LENS 62300;[email];Hébergement;1687866.2046;9247498.0062
La Kefoise - 4;61 rue de la Liberté, FOUQUIERES-LEZ-LENS 62740; ;Hébergement;1693048.4039;9248553.516
La Villa Louvre-Lens - Dali;8 rue Gustave Spriet, LENS 62300;[email];Hébergement;1687774.3943;9247649.2685
Meublé Léa & Co - Le charmant;2 place Cauchy, LENS 62300; ;Hébergement;1687161.3232;9249284.8156
Gîtes de l'Ecole Buissonnière - Le toit terrasse;4 square Noguères, LENS 62300; ;Hébergement;1685013.5203;9249021.037
Hôtel Louvre-Lens – Esprit de France;168 rue Paul Bert, LENS 62300;[email];Hébergement;1686323.9655;9248053.7922
La Kefoise - 3;61 rue de la Liberté, FOUQUIERES-LEZ-LENS 62740; ;Hébergement;1693048.4039;9248553.516
L'Heure Bleue - 1;105 rue Degréaux, GIVENCHY-EN-GOHELLE 62580;[email];Hébergement;1684313.5563;9243799.5388
Le Sweet Home Lens - Le Cantin - 3;23 rue du Cantin, LENS 62300; ;Hébergement;1688037.9159;9248148.2083
Le Val d'Ablain;32 rue Marcel Lancino, ABLAIN-SAINT-NAZAIRE 62153;[email];Hébergement;1680033.3312;9243534.4756
L'Heure Bleue - Gîte Hibou;105 rue Degréaux, GIVENCHY-EN-GOHELLE 62580;[email];Hébergement;1684313.5563;9243799.5388
Le Cosy;9 avenue Van Pelt - Appt 13, LENS 62300;[email];Hébergement;1688209.867;9247676.5372
Gîte La Bonne mine - N°38;38 rue Erienne Dolet, LENS 62300;[email];Hébergement;1688356.3023;9248063.8552
